9,12,6,7,1
1,7,3,0,1
5,6,5,3,1
8,1,7,3,1
5,11,5,4,1
9,11,5,4,1
12,14,3,1,1
5,29,9,7,1
6,24,6,12,1
4,28,9,13,1
4,4,7,5,1
5,26,7,10,1
6,23,8,14,1
4,23,4,13,1
9,25,6,3,1
6,26,6,9,1
5,3,8,4,1
10,24,4,4,1
15,16,6,8,1
6,22,4,8,1
5,24,10,7,1
4,5,7,6,1
5,27,8,4,1
7,24,6,5,1
10,18,5,8,1
7,1,8,5,1
5,25,6,10,1
4,28,7,7,1
5,21,6,9,1
4,5,6,6,1
3,7,4,5,1
3,5,6,7,1
6,23,9,10,1
7,22,4,11,1
8,20,10,4,1
25,17,5,3,1
12,31,5,7,1
18,12,4,6,1
6,2,2,6,1
13,21,9,10,1
13,17,5,7,1
12,15,5,5,1
17,25,3,6,1
13,17,3,2,1
4,8,3,8,1
19,18,6,6,1
16,16,3,8,1
14,12,5,9,1
9,20,5,4,1
5,5,1,4,1
9,30,7,4,1
7,22,5,6,1
8,19,6,5,1
4,1,1,3,1
8,16,5,4,1
14,13,4,4,1
8,16,5,3,1
6,2,2,7,1
6,0,1,3,1
1,3,2,1,1
8,20,7,3,1
9,15,5,9,1
12,13,5,4,1
5,11,5,6,1
5,9,6,3,1
1,12,3,5,1
8,14,3,7,1
11,10,4,2,1
6,12,4,1,1
4,14,4,3,1
7,11,6,6,1
6,13,12,9,1
7,13,9,10,1
6,21,5,8,1
5,17,8,6,1
7,10,6,7,1
6,11,5,6,1
8,13,4,2,1
7,14,3,4,1
4,16,4,3,1
7,7,6,8,1
6,13,10,6,1
7,19,7,7,1
3,22,7,6,1
5,7,4,8,1
12,18,3,6,1
4,18,4,7,1
7,12,5,5,1
6,19,6,7,1
4,15,5,7,1
1,14,8,3,1
11,13,4,10,1
11,9,10,6,1
9,9,9,16,1
4,6,8,6,1
12,5,6,7,1
8,8,3,3,1
8,7,8,4,1
11,15,8,9,1
8,15,12,11,1
5,9,6,4,1
8,14,2,8,1
7,10,2,9,1
9,11,6,4,1
7,18,11,9,1
4,11,5,5,1
11,9,2,7,1
8,8,3,7,1
8,13,2,3,1
3,13,6,8,1
11,8,4,8,1
5,8,6,9,1
9,9,5,7,1
4,3,3,3,1
4,3,3,3,1
3,8,4,2,1
6,8,4,5,1
7,9,2,0,1
7,9,4,1,1
10,24,6,6,1
11,18,13,9,1
9,15,6,4,1
7,31,10,7,1
2,31,9,9,1
8,16,5,9,1
6,13,10,3,1
7,23,12,8,1
14,8,8,5,1
5,29,5,8,1
6,22,8,10,1
10,14,8,5,1
2,16,9,5,1
10,9,9,4,1
5,21,18,10,1
11,16,13,5,1
7,18,4,8,1
5,12,6,4,1
5,18,4,13,1
5,17,9,7,1
6,11,5,3,1
5,9,6,4,1
10,28,4,6,1
3,22,3,10,1
4,14,7,2,1
4,21,2,7,1
4,15,7,3,1
9,6,2,2,1
10,18,10,10,1
4,20,12,14,1
14,13,11,5,1
7,4,6,7,1
7,9,14,9,1
9,6,3,5,1
6,11,8,12,1
9,21,9,7,1
3,20,9,14,1
6,4,8,7,1
7,12,10,8,1
6,8,4,6,1
9,11,4,10,1
5,17,15,8,1
3,8,3,5,1
6,13,8,10,1
5,8,3,6,1
7,13,3,11,1
7,2,10,6,1
2,20,13,6,1
10,4,5,3,1
6,12,7,11,1
4,7,3,4,1
3,9,3,4,1
11,2,5,9,1
5,7,0,6,1
5,13,2,10,1
8,9,3,2,1
8,11,9,9,1
8,18,5,6,1
5,6,3,6,1
12,11,7,3,1
6,8,5,6,1
6,8,3,6,1
7,10,7,7,1
7,13,8,5,1
6,7,4,8,1
7,10,10,3,1
5,7,6,9,1
2,12,3,7,1
6,12,7,5,1
4,7,3,6,1
9,15,9,3,1
6,7,4,7,1
5,9,3,6,1
9,11,4,2,1
9,6,12,4,1
8,10,5,7,1
3,5,7,4,1
3,8,2,5,1
3,13,9,6,1
2,14,2,7,1
3,16,5,2,1
4,6,5,6,1
3,10,5,5,1
2,11,9,3,1
10,17,13,11,1
5,12,12,10,1
6,0,1,1,1
4,22,8,9,1
7,29,6,14,1
2,19,7,5,1
9,24,8,13,1
6,12,5,4,1
0,3,0,1,1
4,18,10,11,1
5,25,16,14,1
1,13,12,10,1
5,24,13,14,1
5,0,2,4,1
3,13,6,5,1
4,19,5,10,1
1,10,5,3,1
5,15,6,9,1
8888,2,2,2,1
6,0,1,4,1
0,0,0,0,1
5,0,2,1,1
4,26,4,10,1
2,20,4,8,1
7,23,9,4,1
1,21,4,12,1
6,34,11,8,1
5,18,3,9,1
5,20,14,11,1
4,24,15,8,1
5,18,18,12,1
4,16,10,10,1
7,17,12,10,1
5,15,12,11,1
5,17,13,10,1
17,16,5,7,1
9,18,8,12,1
6,14,10,7,1
16,15,8,5,1
7,20,6,6,1
9,20,6,5,1
7,25,7,6,1
6,19,3,8,1
12,22,7,3,1
8,21,9,4,1
12,23,5,2,1
11,11,5,5,1
15,14,6,16,1
6,20,9,6,1
8,21,5,9,1
10,14,3,3,1
5,14,7,8,1
7,11,8,6,1
8,18,6,5,1
14,16,7,5,1
10,19,3,4,1
4,8,3,4,1
3,9,7,7,1
3,5,1,5,1
9,12,4,1,1
5,15,8,2,1
8,10,6,4,1
2,14,5,4,1
6,17,5,4,1
2,10,7,1,1
7,6,2,3,1
7,9,4,7,1
5,10,7,3,1
4,9,4,3,1
2,10,10,1,1
3,10,5,6,1
4,15,4,8,1
2,13,9,7,1
2,13,6,5,1
3,5,6,1,1
7,2,2,8,1
1,8,2,7,1
4,4,2,5,1
11,17,2,6,1
4,13,3,7,1
3,14,4,2,1
6,17,4,5,1
4,15,6,2,1
5,16,1,2,1
8,16,4,7,1
8,18,4,7,1
3,8,2,7,1
8,19,7,5,1
6,19,10,10,1
5,17,3,11,1
9,17,5,6,1
6,17,6,4,1
3,5,3,3,1
6,15,4,10,1
4,14,7,12,1
5,13,10,5,1
2,20,9,6,1
2,5,3,3,1
8,17,4,4,1
5,17,7,13,1
1,19,8,4,1
9,14,7,6,1
2,5,7,4,1
1,11,6,3,1
1,4,3,1,1
3,6,4,5,1
8,16,5,12,1
10,11,6,9,1
12,17,9,6,1
7,15,6,3,1
10,15,10,7,1
10,14,3,8,1
6,6,5,5,1
5,2,5,5,1
8888,3,1,1,1
7,8,8,7,1
7,9,3,4,1
5,10,7,4,1
5,5,7,5,1
2,5,6,6,1
3,2,1,1,1
7,8,7,4,1
7,6,5,6,1
6,9,1,6,1
7,3,7,2,1
2,19,6,15,1
7,10,9,10,1
5,22,9,5,1
4,13,8,3,1
4,19,11,4,1
2,11,5,10,1
1,19,10,16,1
5,7,5,10,1
3,16,8,15,1
13,11,9,8,1
18,7,4,4,1
4,18,8,6,1
14,13,6,7,1
10,22,6,7,1
10,15,6,3,1
12,22,7,4,1
17,22,11,8,1
10,32,7,3,1
7,25,4,8,1
10,28,9,4,1
10,31,11,2,1
13,25,9,7,1
8,27,3,8,1
9,24,5,6,1
8,19,14,9,1
6,31,5,12,1
16,21,4,17,1
7,25,14,5,1
18,22,7,5,1
10,23,8,4,1
8,30,8,7,1
7,33,15,6,1
12,24,14,10,1
9,20,12,7,1
7,30,10,3,1
6,33,17,1,1
9,25,16,7,1
10,25,5,6,1
13,26,5,14,1
12,20,15,9,1
14,30,11,7,1
10,26,10,11,1
